symptom_category,search_term,is_active,contains_exclusion
headache,Headache,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying
headache,Migraine,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|excederin:<2
headache,Headaches,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying
headache,Migraines,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying
anosmia_hyposmia,"""Loss Smell""",0,
anosmia_hyposmia,smell,1,"no|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,"""Cant Smell""",0,
anosmia_hyposmia,"""Lack of Smell""",0,
anosmia_hyposmia,"""Change of smell""",0,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,"""Loss olfaction""",1,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,"""Change olfaction""",1,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,Anosmia,1,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,Dysosmia,1,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
anosmia_hyposmia,Hyposmia,1,"none|no|not|negative|without|i.e.|denies|denied|deny|denying|""discussed risk""<:10|new<:2|none>:3|fever<:1|myalgias<:1|include<:15|confusion<:1|cause<:3"
fatigue,"""Poor Energy""",1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,"""Loss of energy""",1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,Tired,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,Fatigue,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2|caregiver<:1
fatigue,Malaise,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,Tiredness,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,Napping,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
fatigue,Exhaustion,1,none|no|not|negative|without|i.e.|denies|denied|deny|denying|immediately>:2|normal~:5|unusual<:2
